source_id,source_name,latitude,longitude,address,notes
MUM-CAM-0504,Borivali Traffic Camera 4,19.231200,72.852675,"Borivali, Mumbai",Transit corridor
MUM-CAM-0505,Borivali Traffic Camera 5,19.233000,72.852675,"Borivali, Mumbai",Pedestrian crossing
MUM-CAM-0506,Borivali Traffic Camera 6,19.225800,72.854575,"Borivali, Mumbai",Signal junction
MUM-CAM-0507,Borivali Traffic Camera 7,19.227600,72.854575,"Borivali, Mumbai",Flyover approach
MUM-CAM-0508,Borivali Traffic Camera 8,19.229400,72.854575,"Borivali, Mumbai",Market stretch
MUM-CAM-0509,Borivali Traffic Camera 9,19.231200,72.854575,"Borivali, Mumbai",Transit corridor
MUM-CAM-0510,Borivali Traffic Camera 10,19.233000,72.854575,"Borivali, Mumbai",Pedestrian crossing
MUM-CAM-0511,Borivali Traffic Camera 11,19.225800,72.856475,"Borivali, Mumbai",Signal junction
MUM-CAM-0512,Borivali Traffic Camera 12,19.227600,72.856475,"Borivali, Mumbai",Flyover approach
MUM-CAM-0513,Borivali Traffic Camera 13,19.229400,72.856475,"Borivali, Mumbai",Market stretch
MUM-CAM-0514,Borivali Traffic Camera 14,19.231200,72.856475,"Borivali, Mumbai",Transit corridor
MUM-CAM-0515,Borivali Traffic Camera 15,19.233000,72.856475,"Borivali, Mumbai",Pedestrian crossing
MUM-CAM-0516,Borivali Traffic Camera 16,19.225800,72.858375,"Borivali, Mumbai",Signal junction
MUM-CAM-0517,Borivali Traffic Camera 17,19.227600,72.858375,"Borivali, Mumbai",Flyover approach
MUM-CAM-0518,Borivali Traffic Camera 18,19.229400,72.858375,"Borivali, Mumbai",Market stretch
MUM-CAM-0519,Borivali Traffic Camera 19,19.231200,72.858375,"Borivali, Mumbai",Transit corridor
MUM-CAM-0520,Borivali Traffic Camera 20,19.233000,72.858375,"Borivali, Mumbai",Pedestrian crossing
MUM-CAM-0521,Borivali Traffic Camera 21,19.225800,72.860275,"Borivali, Mumbai",Signal junction
MUM-CAM-0522,Borivali Traffic Camera 22,19.227600,72.860275,"Borivali, Mumbai",Flyover approach
MUM-CAM-0523,Borivali Traffic Camera 23,19.229400,72.860275,"Borivali, Mumbai",Market stretch
MUM-CAM-0524,Borivali Traffic Camera 24,19.231200,72.860275,"Borivali, Mumbai",Transit corridor
MUM-CAM-0525,Borivali Traffic Camera 25,19.233000,72.860275,"Borivali, Mumbai",Pedestrian crossing
MUM-CAM-0526,Dahisar Traffic Camera 1,19.246100,72.855025,"Dahisar, Mumbai",Signal junction
MUM-CAM-0527,Dahisar Traffic Camera 2,19.247900,72.855025,"Dahisar, Mumbai",Flyover approach
MUM-CAM-0528,Dahisar Traffic Camera 3,19.249700,72.855025,"Dahisar, Mumbai",Market stretch
MUM-CAM-0529,Dahisar Traffic Camera 4,19.251500,72.855025,"Dahisar, Mumbai",Transit corridor
MUM-CAM-0530,Dahisar Traffic Camera 5,19.253300,72.855025,"Dahisar, Mumbai",Pedestrian crossing
MUM-CAM-0531,Dahisar Traffic Camera 6,19.246100,72.856925,"Dahisar, Mumbai",Signal junction
MUM-CAM-0532,Dahisar Traffic Camera 7,19.247900,72.856925,"Dahisar, Mumbai",Flyover approach
MUM-CAM-0533,Dahisar Traffic Camera 8,19.249700,72.856925,"Dahisar, Mumbai",Market stretch
MUM-CAM-0534,Dahisar Traffic Camera 9,19.251500,72.856925,"Dahisar, Mumbai",Transit corridor
MUM-CAM-0535,Dahisar Traffic Camera 10,19.253300,72.856925,"Dahisar, Mumbai",Pedestrian crossing
MUM-CAM-0536,Dahisar Traffic Camera 11,19.246100,72.858825,"Dahisar, Mumbai",Signal junction
MUM-CAM-0537,Dahisar Traffic Camera 12,19.247900,72.858825,"Dahisar, Mumbai",Flyover approach
MUM-CAM-0538,Dahisar Traffic Camera 13,19.249700,72.858825,"Dahisar, Mumbai",Market stretch
MUM-CAM-0539,Dahisar Traffic Camera 14,19.251500,72.858825,"Dahisar, Mumbai",Transit corridor
MUM-CAM-0540,Dahisar Traffic Camera 15,19.253300,72.858825,"Dahisar, Mumbai",Pedestrian crossing
MUM-CAM-0541,Dahisar Traffic Camera 16,19.246100,72.860725,"Dahisar, Mumbai",Signal junction
MUM-CAM-0542,Dahisar Traffic Camera 17,19.247900,72.860725,"Dahisar, Mumbai",Flyover approach
MUM-CAM-0543,Dahisar Traffic Camera 18,19.249700,72.860725,"Dahisar, Mumbai",Market stretch
MUM-CAM-0544,Dahisar Traffic Camera 19,19.251500,72.860725,"Dahisar, Mumbai",Transit corridor
MUM-CAM-0545,Dahisar Traffic Camera 20,19.253300,72.860725,"Dahisar, Mumbai",Pedestrian crossing
MUM-CAM-0546,Dahisar Traffic Camera 21,19.246100,72.862625,"Dahisar, Mumbai",Signal junction
MUM-CAM-0547,Dahisar Traffic Camera 22,19.247900,72.862625,"Dahisar, Mumbai",Flyover approach
MUM-CAM-0548,Dahisar Traffic Camera 23,19.249700,72.862625,"Dahisar, Mumbai",Market stretch
MUM-CAM-0549,Dahisar Traffic Camera 24,19.251500,72.862625,"Dahisar, Mumbai",Transit corridor
MUM-CAM-0550,Dahisar Traffic Camera 25,19.253300,72.862625,"Dahisar, Mumbai",Pedestrian crossing
MUM-CAM-0551,Kurla Traffic Camera 1,19.069000,72.878975,"Kurla, Mumbai",Signal junction
MUM-CAM-0552,Kurla Traffic Camera 2,19.070800,72.878975,"Kurla, Mumbai",Flyover approach
MUM-CAM-0553,Kurla Traffic Camera 3,19.072600,72.878975,"Kurla, Mumbai",Market stretch
MUM-CAM-0554,Kurla Traffic Camera 4,19.074400,72.878975,"Kurla, Mumbai",Transit corridor
MUM-CAM-0555,Kurla Traffic Camera 5,19.076200,72.878975,"Kurla, Mumbai",Pedestrian crossing
MUM-CAM-0556,Kurla Traffic Camera 6,19.069000,72.880875,"Kurla, Mumbai",Signal junction
MUM-CAM-0557,Kurla Traffic Camera 7,19.070800,72.880875,"Kurla, Mumbai",Flyover approach
MUM-CAM-0558,Kurla Traffic Camera 8,19.072600,72.880875,"Kurla, Mumbai",Market stretch
MUM-CAM-0559,Kurla Traffic Camera 9,19.074400,72.880875,"Kurla, Mumbai",Transit corridor
MUM-CAM-0560,Kurla Traffic Camera 10,19.076200,72.880875,"Kurla, Mumbai",Pedestrian crossing
MUM-CAM-0561,Kurla Traffic Camera 11,19.069000,72.882775,"Kurla, Mumbai",Signal junction
MUM-CAM-0562,Kurla Traffic Camera 12,19.070800,72.882775,"Kurla, Mumbai",Flyover approach
MUM-CAM-0563,Kurla Traffic Camera 13,19.072600,72.882775,"Kurla, Mumbai",Market stretch
MUM-CAM-0564,Kurla Traffic Camera 14,19.074400,72.882775,"Kurla, Mumbai",Transit corridor
MUM-CAM-0565,Kurla Traffic Camera 15,19.076200,72.882775,"Kurla, Mumbai",Pedestrian crossing
MUM-CAM-0566,Kurla Traffic Camera 16,19.069000,72.884675,"Kurla, Mumbai",Signal junction
MUM-CAM-0567,Kurla Traffic Camera 17,19.070800,72.884675,"Kurla, Mumbai",Flyover approach
MUM-CAM-0568,Kurla Traffic Camera 18,19.072600,72.884675,"Kurla, Mumbai",Market stretch
MUM-CAM-0569,Kurla Traffic Camera 19,19.074400,72.884675,"Kurla, Mumbai",Transit corridor
MUM-CAM-0570,Kurla Traffic Camera 20,19.076200,72.884675,"Kurla, Mumbai",Pedestrian crossing
MUM-CAM-0571,Kurla Traffic Camera 21,19.069000,72.886575,"Kurla, Mumbai",Signal junction
MUM-CAM-0572,Kurla Traffic Camera 22,19.070800,72.886575,"Kurla, Mumbai",Flyover approach
MUM-CAM-0573,Kurla Traffic Camera 23,19.072600,72.886575,"Kurla, Mumbai",Market stretch
MUM-CAM-0574,Kurla Traffic Camera 24,19.074400,72.886575,"Kurla, Mumbai",Transit corridor
MUM-CAM-0575,Kurla Traffic Camera 25,19.076200,72.886575,"Kurla, Mumbai",Pedestrian crossing
MUM-CAM-0576,Chembur Traffic Camera 1,19.049000,72.897225,"Chembur, Mumbai",Signal junction
MUM-CAM-0577,Chembur Traffic Camera 2,19.050800,72.897225,"Chembur, Mumbai",Flyover approach
MUM-CAM-0578,Chembur Traffic Camera 3,19.052600,72.897225,"Chembur, Mumbai",Market stretch
MUM-CAM-0579,Chembur Traffic Camera 4,19.054400,72.897225,"Chembur, Mumbai",Transit corridor
MUM-CAM-0580,Chembur Traffic Camera 5,19.056200,72.897225,"Chembur, Mumbai",Pedestrian crossing
MUM-CAM-0581,Chembur Traffic Camera 6,19.049000,72.899125,"Chembur, Mumbai",Signal junction
MUM-CAM-0582,Chembur Traffic Camera 7,19.050800,72.899125,"Chembur, Mumbai",Flyover approach
MUM-CAM-0583,Chembur Traffic Camera 8,19.052600,72.899125,"Chembur, Mumbai",Market stretch
MUM-CAM-0584,Chembur Traffic Camera 9,19.054400,72.899125,"Chembur, Mumbai",Transit corridor
MUM-CAM-0585,Chembur Traffic Camera 10,19.056200,72.899125,"Chembur, Mumbai",Pedestrian crossing
MUM-CAM-0586,Chembur Traffic Camera 11,19.049000,72.901025,"Chembur, Mumbai",Signal junction
MUM-CAM-0587,Chembur Traffic Camera 12,19.050800,72.901025,"Chembur, Mumbai",Flyover approach
MUM-CAM-0588,Chembur Traffic Camera 13,19.052600,72.901025,"Chembur, Mumbai",Market stretch
MUM-CAM-0589,Chembur Traffic Camera 14,19.054400,72.901025,"Chembur, Mumbai",Transit corridor
MUM-CAM-0590,Chembur Traffic Camera 15,19.056200,72.901025,"Chembur, Mumbai",Pedestrian crossing
MUM-CAM-0591,Chembur Traffic Camera 16,19.049000,72.902925,"Chembur, Mumbai",Signal junction
MUM-CAM-0592,Chembur Traffic Camera 17,19.050800,72.902925,"Chembur, Mumbai",Flyover approach
MUM-CAM-0593,Chembur Traffic Camera 18,19.052600,72.902925,"Chembur, Mumbai",Market stretch
MUM-CAM-0594,Chembur Traffic Camera 19,19.054400,72.902925,"Chembur, Mumbai",Transit corridor
MUM-CAM-0595,Chembur Traffic Camera 20,19.056200,72.902925,"Chembur, Mumbai",Pedestrian crossing
MUM-CAM-0596,Chembur Traffic Camera 21,19.049000,72.904825,"Chembur, Mumbai",Signal junction
MUM-CAM-0597,Chembur Traffic Camera 22,19.050800,72.904825,"Chembur, Mumbai",Flyover approach
MUM-CAM-0598,Chembur Traffic Camera 23,19.052600,72.904825,"Chembur, Mumbai",Market stretch
MUM-CAM-0599,Chembur Traffic Camera 24,19.054400,72.904825,"Chembur, Mumbai",Transit corridor
MUM-CAM-0600,Chembur Traffic Camera 25,19.056200,72.904825,"Chembur, Mumbai",Pedestrian crossing
MUM-CAM-0601,Ghatkopar Traffic Camera 1,19.081600,72.903775,"Ghatkopar, Mumbai",Signal junction
MUM-CAM-0602,Ghatkopar Traffic Camera 2,19.083400,72.903775,"Ghatkopar, Mumbai",Flyover approach
MUM-CAM-0603,Ghatkopar Traffic Camera 3,19.085200,72.903775,"Ghatkopar, Mumbai",Market stretch
MUM-CAM-0604,Ghatkopar Traffic Camera 4,19.087000,72.903775,"Ghatkopar, Mumbai",Transit corridor
MUM-CAM-0605,Ghatkopar Traffic Camera 5,19.088800,72.903775,"Ghatkopar, Mumbai",Pedestrian crossing
MUM-CAM-0606,Ghatkopar Traffic Camera 6,19.081600,72.905675,"Ghatkopar, Mumbai",Signal junction
MUM-CAM-0607,Ghatkopar Traffic Camera 7,19.083400,72.905675,"Ghatkopar, Mumbai",Flyover approach
MUM-CAM-0608,Ghatkopar Traffic Camera 8,19.085200,72.905675,"Ghatkopar, Mumbai",Market stretch
MUM-CAM-0609,Ghatkopar Traffic Camera 9,19.087000,72.905675,"Ghatkopar, Mumbai",Transit corridor
MUM-CAM-0610,Ghatkopar Traffic Camera 10,19.088800,72.905675,"Ghatkopar, Mumbai",Pedestrian crossing
MUM-CAM-0611,Ghatkopar Traffic Camera 11,19.081600,72.907575,"Ghatkopar, Mumbai",Signal junction
MUM-CAM-0612,Ghatkopar Traffic Camera 12,19.083400,72.907575,"Ghatkopar, Mumbai",Flyover approach
MUM-CAM-0613,Ghatkopar Traffic Camera 13,19.085200,72.907575,"Ghatkopar, Mumbai",Market stretch
MUM-CAM-0614,Ghatkopar Traffic Camera 14,19.087000,72.907575,"Ghatkopar, Mumbai",Transit corridor
MUM-CAM-0615,Ghatkopar Traffic Camera 15,19.088800,72.907575,"Ghatkopar, Mumbai",Pedestrian crossing
MUM-CAM-0616,Ghatkopar Traffic Camera 16,19.081600,72.909475,"Ghatkopar, Mumbai",Signal junction
MUM-CAM-0617,Ghatkopar Traffic Camera 17,19.083400,72.909475,"Ghatkopar, Mumbai",Flyover approach
MUM-CAM-0618,Ghatkopar Traffic Camera 18,19.085200,72.909475,"Ghatkopar, Mumbai",Market stretch
MUM-CAM-0619,Ghatkopar Traffic Camera 19,19.087000,72.909475,"Ghatkopar, Mumbai",Transit corridor
MUM-CAM-0620,Ghatkopar Traffic Camera 20,19.088800,72.909475,"Ghatkopar, Mumbai",Pedestrian crossing
MUM-CAM-0621,Ghatkopar Traffic Camera 21,19.081600,72.911375,"Ghatkopar, Mumbai",Signal junction
MUM-CAM-0622,Ghatkopar Traffic Camera 22,19.083400,72.911375,"Ghatkopar, Mumbai",Flyover approach
MUM-CAM-0623,Ghatkopar Traffic Camera 23,19.085200,72.911375,"Ghatkopar, Mumbai",Market stretch
MUM-CAM-0624,Ghatkopar Traffic Camera 24,19.087000,72.911375,"Ghatkopar, Mumbai",Transit corridor
MUM-CAM-0625,Ghatkopar Traffic Camera 25,19.088800,72.911375,"Ghatkopar, Mumbai",Pedestrian crossing
MUM-CAM-0626,Vikhroli Traffic Camera 1,19.107900,72.924925,"Vikhroli, Mumbai",Signal junction
MUM-CAM-0627,Vikhroli Traffic Camera 2,19.109700,72.924925,"Vikhroli, Mumbai",Flyover approach
MUM-CAM-0628,Vikhroli Traffic Camera 3,19.111500,72.924925,"Vikhroli, Mumbai",Market stretch
MUM-CAM-0629,Vikhroli Traffic Camera 4,19.113300,72.924925,"Vikhroli, Mumbai",Transit corridor
MUM-CAM-0630,Vikhroli Traffic Camera 5,19.115100,72.924925,"Vikhroli, Mumbai",Pedestrian crossing
MUM-CAM-0631,Vikhroli Traffic Camera 6,19.107900,72.926825,"Vikhroli, Mumbai",Signal junction
MUM-CAM-0632,Vikhroli Traffic Camera 7,19.109700,72.926825,"Vikhroli, Mumbai",Flyover approach
MUM-CAM-0633,Vikhroli Traffic Camera 8,19.111500,72.926825,"Vikhroli, Mumbai",Market stretch
MUM-CAM-0634,Vikhroli Traffic Camera 9,19.113300,72.926825,"Vikhroli, Mumbai",Transit corridor
MUM-CAM-0635,Vikhroli Traffic Camera 10,19.115100,72.926825,"Vikhroli, Mumbai",Pedestrian crossing
MUM-CAM-0636,Vikhroli Traffic Camera 11,19.107900,72.928725,"Vikhroli, Mumbai",Signal junction
MUM-CAM-0637,Vikhroli Traffic Camera 12,19.109700,72.928725,"Vikhroli, Mumbai",Flyover approach
MUM-CAM-0638,Vikhroli Traffic Camera 13,19.111500,72.928725,"Vikhroli, Mumbai",Market stretch
MUM-CAM-0639,Vikhroli Traffic Camera 14,19.113300,72.928725,"Vikhroli, Mumbai",Transit corridor
MUM-CAM-0640,Vikhroli Traffic Camera 15,19.115100,72.928725,"Vikhroli, Mumbai",Pedestrian crossing
MUM-CAM-0641,Vikhroli Traffic Camera 16,19.107900,72.930625,"Vikhroli, Mumbai",Signal junction
MUM-CAM-0642,Vikhroli Traffic Camera 17,19.109700,72.930625,"Vikhroli, Mumbai",Flyover approach
MUM-CAM-0643,Vikhroli Traffic Camera 18,19.111500,72.930625,"Vikhroli, Mumbai",Market stretch
MUM-CAM-0644,Vikhroli Traffic Camera 19,19.113300,72.930625,"Vikhroli, Mumbai",Transit corridor
MUM-CAM-0645,Vikhroli Traffic Camera 20,19.115100,72.930625,"Vikhroli, Mumbai",Pedestrian crossing
MUM-CAM-0646,Vikhroli Traffic Camera 21,19.107900,72.932525,"Vikhroli, Mumbai",Signal junction
MUM-CAM-0647,Vikhroli Traffic Camera 22,19.109700,72.932525,"Vikhroli, Mumbai",Flyover approach
MUM-CAM-0648,Vikhroli Traffic Camera 23,19.111500,72.932525,"Vikhroli, Mumbai",Market stretch
MUM-CAM-0649,Vikhroli Traffic Camera 24,19.113300,72.932525,"Vikhroli, Mumbai",Transit corridor
MUM-CAM-0650,Vikhroli Traffic Camera 25,19.115100,72.932525,"Vikhroli, Mumbai",Pedestrian crossing
MUM-CAM-0651,Powai Traffic Camera 1,19.114400,72.902375,"Powai, Mumbai",Signal junction
MUM-CAM-0652,Powai Traffic Camera 2,19.116200,72.902375,"Powai, Mumbai",Flyover approach
MUM-CAM-0653,Powai Traffic Camera 3,19.118000,72.902375,"Powai, Mumbai",Market stretch
MUM-CAM-0654,Powai Traffic Camera 4,19.119800,72.902375,"Powai, Mumbai",Transit corridor
MUM-CAM-0655,Powai Traffic Camera 5,19.121600,72.902375,"Powai, Mumbai",Pedestrian crossing
MUM-CAM-0656,Powai Traffic Camera 6,19.114400,72.904275,"Powai, Mumbai",Signal junction
MUM-CAM-0657,Powai Traffic Camera 7,19.116200,72.904275,"Powai, Mumbai",Flyover approach
MUM-CAM-0658,Powai Traffic Camera 8,19.118000,72.904275,"Powai, Mumbai",Market stretch
MUM-CAM-0659,Powai Traffic Camera 9,19.119800,72.904275,"Powai, Mumbai",Transit corridor
MUM-CAM-0660,Powai Traffic Camera 10,19.121600,72.904275,"Powai, Mumbai",Pedestrian crossing
MUM-CAM-0661,Powai Traffic Camera 11,19.114400,72.906175,"Powai, Mumbai",Signal junction
MUM-CAM-0662,Powai Traffic Camera 12,19.116200,72.906175,"Powai, Mumbai",Flyover approach
MUM-CAM-0663,Powai Traffic Camera 13,19.118000,72.906175,"Powai, Mumbai",Market stretch
MUM-CAM-0664,Powai Traffic Camera 14,19.119800,72.906175,"Powai, Mumbai",Transit corridor
MUM-CAM-0665,Powai Traffic Camera 15,19.121600,72.906175,"Powai, Mumbai",Pedestrian crossing
MUM-CAM-0666,Powai Traffic Camera 16,19.114400,72.908075,"Powai, Mumbai",Signal junction
MUM-CAM-0667,Powai Traffic Camera 17,19.116200,72.908075,"Powai, Mumbai",Flyover approach
MUM-CAM-0668,Powai Traffic Camera 18,19.118000,72.908075,"Powai, Mumbai",Market stretch
MUM-CAM-0669,Powai Traffic Camera 19,19.119800,72.908075,"Powai, Mumbai",Transit corridor
MUM-CAM-0670,Powai Traffic Camera 20,19.121600,72.908075,"Powai, Mumbai",Pedestrian crossing
MUM-CAM-0671,Powai Traffic Camera 21,19.114400,72.909975,"Powai, Mumbai",Signal junction
MUM-CAM-0672,Powai Traffic Camera 22,19.116200,72.909975,"Powai, Mumbai",Flyover approach
MUM-CAM-0673,Powai Traffic Camera 23,19.118000,72.909975,"Powai, Mumbai",Market stretch
MUM-CAM-0674,Powai Traffic Camera 24,19.119800,72.909975,"Powai, Mumbai",Transit corridor
MUM-CAM-0675,Powai Traffic Camera 25,19.121600,72.909975,"Powai, Mumbai",Pedestrian crossing
MUM-CAM-0676,Mulund Traffic Camera 1,19.168600,72.952825,"Mulund, Mumbai",Signal junction
MUM-CAM-0677,Mulund Traffic Camera 2,19.170400,72.952825,"Mulund, Mumbai",Flyover approach
MUM-CAM-0678,Mulund Traffic Camera 3,19.172200,72.952825,"Mulund, Mumbai",Market stretch
MUM-CAM-0679,Mulund Traffic Camera 4,19.174000,72.952825,"Mulund, Mumbai",Transit corridor
MUM-CAM-0680,Mulund Traffic Camera 5,19.175800,72.952825,"Mulund, Mumbai",Pedestrian crossing
MUM-CAM-0681,Mulund Traffic Camera 6,19.168600,72.954725,"Mulund, Mumbai",Signal junction
MUM-CAM-0682,Mulund Traffic Camera 7,19.170400,72.954725,"Mulund, Mumbai",Flyover approach
MUM-CAM-0683,Mulund Traffic Camera 8,19.172200,72.954725,"Mulund, Mumbai",Market stretch
MUM-CAM-0684,Mulund Traffic Camera 9,19.174000,72.954725,"Mulund, Mumbai",Transit corridor
MUM-CAM-0685,Mulund Traffic Camera 10,19.175800,72.954725,"Mulund, Mumbai",Pedestrian crossing
MUM-CAM-0686,Mulund Traffic Camera 11,19.168600,72.956625,"Mulund, Mumbai",Signal junction
MUM-CAM-0687,Mulund Traffic Camera 12,19.170400,72.956625,"Mulund, Mumbai",Flyover approach
MUM-CAM-0688,Mulund Traffic Camera 13,19.172200,72.956625,"Mulund, Mumbai",Market stretch
MUM-CAM-0689,Mulund Traffic Camera 14,19.174000,72.956625,"Mulund, Mumbai",Transit corridor
MUM-CAM-0690,Mulund Traffic Camera 15,19.175800,72.956625,"Mulund, Mumbai",Pedestrian crossing
MUM-CAM-0691,Mulund Traffic Camera 16,19.168600,72.958525,"Mulund, Mumbai",Signal junction
MUM-CAM-0692,Mulund Traffic Camera 17,19.170400,72.958525,"Mulund, Mumbai",Flyover approach
MUM-CAM-0693,Mulund Traffic Camera 18,19.172200,72.958525,"Mulund, Mumbai",Market stretch
MUM-CAM-0694,Mulund Traffic Camera 19,19.174000,72.958525,"Mulund, Mumbai",Transit corridor
MUM-CAM-0695,Mulund Traffic Camera 20,19.175800,72.958525,"Mulund, Mumbai",Pedestrian crossing
MUM-CAM-0696,Mulund Traffic Camera 21,19.168600,72.960425,"Mulund, Mumbai",Signal junction
MUM-CAM-0697,Mulund Traffic Camera 22,19.170400,72.960425,"Mulund, Mumbai",Flyover approach
MUM-CAM-0698,Mulund Traffic Camera 23,19.172200,72.960425,"Mulund, Mumbai",Market stretch
MUM-CAM-0699,Mulund Traffic Camera 24,19.174000,72.960425,"Mulund, Mumbai",Transit corridor
MUM-CAM-0700,Mulund Traffic Camera 25,19.175800,72.960425,"Mulund, Mumbai",Pedestrian crossing
MUM-CAM-0701,Bhandup Traffic Camera 1,19.140700,72.933175,"Bhandup, Mumbai",Signal junction
MUM-CAM-0702,Bhandup Traffic Camera 2,19.142500,72.933175,"Bhandup, Mumbai",Flyover approach
MUM-CAM-0703,Bhandup Traffic Camera 3,19.144300,72.933175,"Bhandup, Mumbai",Market stretch
MUM-CAM-0704,Bhandup Traffic Camera 4,19.146100,72.933175,"Bhandup, Mumbai",Transit corridor
MUM-CAM-0705,Bhandup Traffic Camera 5,19.147900,72.933175,"Bhandup, Mumbai",Pedestrian crossing
MUM-CAM-0706,Bhandup Traffic Camera 6,19.140700,72.935075,"Bhandup, Mumbai",Signal junction
MUM-CAM-0707,Bhandup Traffic Camera 7,19.142500,72.935075,"Bhandup, Mumbai",Flyover approach
MUM-CAM-0708,Bhandup Traffic Camera 8,19.144300,72.935075,"Bhandup, Mumbai",Market stretch
MUM-CAM-0709,Bhandup Traffic Camera 9,19.146100,72.935075,"Bhandup, Mumbai",Transit corridor
MUM-CAM-0710,Bhandup Traffic Camera 10,19.147900,72.935075,"Bhandup, Mumbai",Pedestrian crossing
MUM-CAM-0711,Bhandup Traffic Camera 11,19.140700,72.936975,"Bhandup, Mumbai",Signal junction
MUM-CAM-0712,Bhandup Traffic Camera 12,19.142500,72.936975,"Bhandup, Mumbai",Flyover approach
MUM-CAM-0713,Bhandup Traffic Camera 13,19.144300,72.936975,"Bhandup, Mumbai",Market stretch
MUM-CAM-0714,Bhandup Traffic Camera 14,19.146100,72.936975,"Bhandup, Mumbai",Transit corridor
MUM-CAM-0715,Bhandup Traffic Camera 15,19.147900,72.936975,"Bhandup, Mumbai",Pedestrian crossing
MUM-CAM-0716,Bhandup Traffic Camera 16,19.140700,72.938875,"Bhandup, Mumbai",Signal junction
MUM-CAM-0717,Bhandup Traffic Camera 17,19.142500,72.938875,"Bhandup, Mumbai",Flyover approach
MUM-CAM-0718,Bhandup Traffic Camera 18,19.144300,72.938875,"Bhandup, Mumbai",Market stretch
MUM-CAM-0719,Bhandup Traffic Camera 19,19.146100,72.938875,"Bhandup, Mumbai",Transit corridor
MUM-CAM-0720,Bhandup Traffic Camera 20,19.147900,72.938875,"Bhandup, Mumbai",Pedestrian crossing
MUM-CAM-0721,Bhandup Traffic Camera 21,19.140700,72.940775,"Bhandup, Mumbai",Signal junction
MUM-CAM-0722,Bhandup Traffic Camera 22,19.142500,72.940775,"Bhandup, Mumbai",Flyover approach
MUM-CAM-0723,Bhandup Traffic Camera 23,19.144300,72.940775,"Bhandup, Mumbai",Market stretch
MUM-CAM-0724,Bhandup Traffic Camera 24,19.146100,72.940775,"Bhandup, Mumbai",Transit corridor
MUM-CAM-0725,Bhandup Traffic Camera 25,19.147900,72.940775,"Bhandup, Mumbai",Pedestrian crossing
MUM-CAM-0726,Thane Creek Approach Traffic Camera 1,19.178800,72.967825,"Thane Creek Approach, Mumbai",Signal junction
MUM-CAM-0727,Thane Creek Approach Traffic Camera 2,19.180600,72.967825,"Thane Creek Approach, Mumbai",Flyover approach
MUM-CAM-0728,Thane Creek Approach Traffic Camera 3,19.182400,72.967825,"Thane Creek Approach, Mumbai",Market stretch
MUM-CAM-0729,Thane Creek Approach Traffic Camera 4,19.184200,72.967825,"Thane Creek Approach, Mumbai",Transit corridor
MUM-CAM-0730,Thane Creek Approach Traffic Camera 5,19.186000,72.967825,"Thane Creek Approach, Mumbai",Pedestrian crossing
MUM-CAM-0731,Thane Creek Approach Traffic Camera 6,19.178800,72.969725,"Thane Creek Approach, Mumbai",Signal junction
MUM-CAM-0732,Thane Creek Approach Traffic Camera 7,19.180600,72.969725,"Thane Creek Approach, Mumbai",Flyover approach
MUM-CAM-0733,Thane Creek Approach Traffic Camera 8,19.182400,72.969725,"Thane Creek Approach, Mumbai",Market stretch
MUM-CAM-0734,Thane Creek Approach Traffic Camera 9,19.184200,72.969725,"Thane Creek Approach, Mumbai",Transit corridor
MUM-CAM-0735,Thane Creek Approach Traffic Camera 10,19.186000,72.969725,"Thane Creek Approach, Mumbai",Pedestrian crossing
MUM-CAM-0736,Thane Creek Approach Traffic Camera 11,19.178800,72.971625,"Thane Creek Approach, Mumbai",Signal junction
MUM-CAM-0737,Thane Creek Approach Traffic Camera 12,19.180600,72.971625,"Thane Creek Approach, Mumbai",Flyover approach
MUM-CAM-0738,Thane Creek Approach Traffic Camera 13,19.182400,72.971625,"Thane Creek Approach, Mumbai",Market stretch
MUM-CAM-0739,Thane Creek Approach Traffic Camera 14,19.184200,72.971625,"Thane Creek Approach, Mumbai",Transit corridor
MUM-CAM-0740,Thane Creek Approach Traffic Camera 15,19.186000,72.971625,"Thane Creek Approach, Mumbai",Pedestrian crossing
MUM-CAM-0741,Thane Creek Approach Traffic Camera 16,19.178800,72.973525,"Thane Creek Approach, Mumbai",Signal junction
MUM-CAM-0742,Thane Creek Approach Traffic Camera 17,19.180600,72.973525,"Thane Creek Approach, Mumbai",Flyover approach
MUM-CAM-0743,Thane Creek Approach Traffic Camera 18,19.182400,72.973525,"Thane Creek Approach, Mumbai",Market stretch
MUM-CAM-0744,Thane Creek Approach Traffic Camera 19,19.184200,72.973525,"Thane Creek Approach, Mumbai",Transit corridor
MUM-CAM-0745,Thane Creek Approach Traffic Camera 20,19.186000,72.973525,"Thane Creek Approach, Mumbai",Pedestrian crossing
MUM-CAM-0746,Thane Creek Approach Traffic Camera 21,19.178800,72.975425,"Thane Creek Approach, Mumbai",Signal junction
MUM-CAM-0747,Thane Creek Approach Traffic Camera 22,19.180600,72.975425,"Thane Creek Approach, Mumbai",Flyover approach
MUM-CAM-0748,Thane Creek Approach Traffic Camera 23,19.182400,72.975425,"Thane Creek Approach, Mumbai",Market stretch
MUM-CAM-0749,Thane Creek Approach Traffic Camera 24,19.184200,72.975425,"Thane Creek Approach, Mumbai",Transit corridor
MUM-CAM-0750,Thane Creek Approach Traffic Camera 25,19.186000,72.975425,"Thane Creek Approach, Mumbai",Pedestrian crossing
